video_id;view_count;tags;url;duration_in_seconds
yDHMwQEHf2E;561;Bosphorus, Uskudar, Eminonu, Istanbul, Kadikoy, Sariyer, Bebek, Turkey, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=yDHMwQEHf2E;204
G-BuJUgB8Mo;2930;Israel, Gaza, Palestine, Fuel Transfer, Qatar, The Un, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=G-BuJUgB8Mo;91
_eXIiH6rkuM;7763;USA, Sanctions, Disappearance, Saudi Arabia, Consulate, Jamal Khashoggi, US, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=_eXIiH6rkuM;68
d4C-Ko8WwG4;3694;Donald Trump, Mohammed Bin Salman, Jamal Khashoggi, Saudi Arabia, Ritz Carlton, Qatar, Human Rights, Yemen, Turkey, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=d4C-Ko8WwG4;152
l7vITsWV-I4;5148;Jamal Khashoggi, Arabs, Adnan Khashoggi, Critic, Khashoggi, Human Interest, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=l7vITsWV-I4;90
0wn0_Do_tvQ;4261;Saudi Arabia, Turkey, Jamal Khashoggi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=0wn0_Do_tvQ;83
TGepcNtPaho;945;Taliban, Afghanistan, Parliament, 2018, Candidate, Election, Women, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=TGepcNtPaho;60
0GYTAJqiTcg;68946;India, Uttar Pradesh, Politics, Allahabad, Indian Hindus, Yogi Ministry, Yogi Adityanath, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=0GYTAJqiTcg;45
s4WO4aHUIYc;2104;Ara Guler, Ara Güler, Photographer, Istanbul, Human Interest, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=s4WO4aHUIYc;96
-OHgoIZkalM;1046;Children, Nigeria, Yemen, Sudan, Starvation, Famine, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=-OHgoIZkalM;52
8BTMyCKSRPo;6620;Washington Post, Final Column, Consulate, Jamal Khashoggi, Saudi Arabia, Murder, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=8BTMyCKSRPo;76
nkcLFix2EbQ;93189;Mbs, Khashoggi, Istanbul, Murder, Saudi Arabia, Trump, Middle East, Turkey, Wadah Khanfar, Al Sharq, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=nkcLFix2EbQ;529
SZ8hbMlkgrY;1604;Adiyaman, Hierothesion, Turkey, Trtworld, Cigkoftefestival, Cigkofte, Nemrutdagi, Nemrut, Mountnemrut, Karakus, Taurusmountains, Kahta, Parthian, Mesopotamia, Cenderebridge, Antiochis, Antiochos, Antiochus, Commagene, Sevranbridge, Cenederekoprusu, Roman, Armenian, Hittite, Markanthony, Marcantony, Dariusthegreat, Marcusantonius, Alexanderthegreat, Laodice, Thyche, Mithradates, Ancienttreasure, Pantheon, Shrine, Zues, Apollo Hercules Antiochustheos Herakles TRT TRT World, TRT News;https://www.youtube.com/watch?v=SZ8hbMlkgrY;554
0cZOR-qIWVQ;3782;Jamal Khashoggi, Mohammed Bin Salman, Saudi Arabia, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=0cZOR-qIWVQ;42
oZdLxRCeLbo;1224;Khashoggi, Jamal, Market, Investors, Saudi, Stock, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=oZdLxRCeLbo;53
UeyekZdgImU;5802;Abusive Behaviour, London, Racist, Ryanair, Flight, Barcelona, #boycottryanair, Racial Discrimination, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=UeyekZdgImU;67
LiEgz-S9UCU;1926;Bridge, World's Longest Sea Bridge, China, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=LiEgz-S9UCU;69
MPJwHYLR5pY;7418;Istanbul, Mohammed Bin Salman, Jamal Khashoggi, Saudi Arabia, Consulate, Murder, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=MPJwHYLR5pY;105
S792UWwhk0M;27945;Prince, Architect, Saudi Arabia, Crown Prince, Yemen, Heirs Apparent, Royalty, Western Asia, Middle East, Politics, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=S792UWwhk0M;278
5N8yYeynXZs;77691;Khashoggi, Salah, Saudi, Jamal, Mbs, Consulate, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=5N8yYeynXZs;86
djrHfEOpgWE;2807;Revolutionary, Iran, Islamic, Guard, Bahrain, Army, List, Terror, Saudi Arabia, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=djrHfEOpgWE;53
TDshgPwtVmA;440;Aegean Sea, Police Officer, Turkey, Boat, Migrant Crisis, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=TDshgPwtVmA;74
_7jXpEPNpBE;1556;Burqa Ban, France Face Veil Ban, Face Veil Ban, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=_7jXpEPNpBE;84
7Z6sVfo3v8o;26720;Michael Cole, Wwe, Mohammed Bin Salman, Jamal Khashoggi, Mbs, Saudi Arabia, Conference, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=7Z6sVfo3v8o;134
kX-9ePmWlMk;2097;Consulate, Khashoggi, Embassy, Vigil, Yemen, Saudi, War, Journalist, Politics, Saudi Consulate, Jamal Khashoggi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=kX-9ePmWlMk;79
Si5e27bDo3I;450;Francisco Franco, Protest, Madrid, Almudena Cathedral, Spanish Civil War., TRT, TRT World, TRT News;https://www.youtube.com/watch?v=Si5e27bDo3I;57
6GdudSH39mg;8654;Brasil Far-right, Brasil Corruption, Brasil Populism, Brasil Elections 2018, Brasil, Jair Bolsonaro, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=6GdudSH39mg;263
GbOLfQbkWj0;125925;Istanbulnewairport, Iga, Airport, Istanbul, Terminal, Istanbulgrandairport, Yenihavalimani, Turkey, Islamicart, Turkishart, Infrastructure, Architecture, Historic, Awardwinning, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=GbOLfQbkWj0;140
2SqPQ16rt3c;1791;France, Germany, Turkey, Syrian War, Idlib, Russia, Summit, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=2SqPQ16rt3c;57
kVxOMIaNypY;627;Joan Nalubega, Soap, Malaria, Uganda, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=kVxOMIaNypY;59
EIhE4NqatEg;1851;Jewish Community, Synagogue Attack, United States, Pennsylvania, Jew, Pittsburgh, Gunman, Tree of Life Synagogue, Mass Shooting, Robert Bowers, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=EIhE4NqatEg;102
D__eMbkXf64;8176;Syrian War, Istanbul Summit, Turkey Syria Summit, Syria Summit, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=D__eMbkXf64;130
5iFmFA4fJYA;3280;Apu, Simpsons, Racist, Racial, Adi Shankar, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=5iFmFA4fJYA;127
XAXQ0AllRmk;145363;Recep Tayyip Erdogan, Airport, Turkey, Istanbul, World's Largest, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=XAXQ0AllRmk;83
GnNMaSsnunc;3112;Ranil Wickremesinghe, Maithripala Sirisena, Mahinda Rajapaksa, Sri Lanka, Civil War, Parliament, Tamil Tigers, Constitutional Coup, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=GnNMaSsnunc;107
6Ivbf-kXZwE;1940;Refugee, Crime, Camerawoman, Kick, Migrant, Hungary, Syria, Acquit, Immoral, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=6Ivbf-kXZwE;62
1-HT1iEuTok;5369;Protest, #eathpenalty, Asiabibi, Pakistan, Supremecourt, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=1-HT1iEuTok;115
lY9UCbf8tUI;1512;President, Donald Trump, Immigration, US, Birthright Citizenship, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=lY9UCbf8tUI;94
eKQ2med7ecM;2770;North Korean Leader, North Korea, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=eKQ2med7ecM;114
iyVAWsDjvH8;817;Google, Alphabet Inc., Berners-lee, Information Age, Technology, Social Media, Computing, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=iyVAWsDjvH8;85
7yrYZv8H3K8;65667;Brexit Negotiations, Brexit, Europe, European Union, Politics, Social Issues, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=7yrYZv8H3K8;394
fN1wCoGHn-E;51432;Abdullah Alaoudh, Abdullah, Saudi Arabia, Heirs Apparent, Western Asia, Genealogy, Politics, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=fN1wCoGHn-E;289
TXR7wl9no4w;5858;China Bus Crash, Southwest China, Yangtze River, Driver, China, Yangtze, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=TXR7wl9no4w;46
R2UwSPxn_0A;7068;Congress, Trump, Democrats, Politics, Gop, House of Republicans, History, Racism, Republicans, Hilary, Clinton, Senate, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=R2UwSPxn_0A;118
R1L23cIT-9I;2531;Gaza Crisis, Environment, Gaza War, Gaza, Hamas, Israel, Palestine, Land Pollution, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=R1L23cIT-9I;279
ZqbgQeJ2vLQ;7414;Libya, General Haftar, Ghassen Salama, Militias, US, Un, Daesh, Gna, Gnc, Lna, Isis, Tripoli, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=ZqbgQeJ2vLQ;383
TYlWUKxV-hk;4240;Liverpool, World Youth Forum, Statue, Mohamed Salah, Egypt, Fan, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=TYlWUKxV-hk;72
bbsDfeY_ZiA;5541;Sanctions, Iran, Trump, US, Oil, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=bbsDfeY_ZiA;128
NK169iGp5VE;6219;Khashoggi, Son, Apeal, Saudi, Body, Crown Prince, Mbs, Jamal, Journalist, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=NK169iGp5VE;63
sajH__ZIgQQ;11146;Saudi Arabia, Mbs, Khashoggi, Jamal Khashoggi, Turkey, Mohamed Bin Salman, Saudi Death Squad, Crown Prince, Yemen, Murder of Jamal Khashoggi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=sajH__ZIgQQ;297
6-twuj-F8hY;5064;USA, Sanctions, Trump, Iran, Economy, Oil, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=6-twuj-F8hY;110
van6AvfnIKI;1966;Delhi, Green Crackers, Supreme Court, Celebrations, Smog, Diwali, Happy Diwali, Ncr, Pollution, Firecrackers, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=van6AvfnIKI;98
LBybm59c9SE;949;Texas, United States, Senate Races, Beto O'rourke, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=LBybm59c9SE;51
cd3SUohxkpk;20185;Ethnic Cleansing, Rohingya, Myanmar, Zuckerberg, Facebook, Human Rights, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=cd3SUohxkpk;59
1G7QRc4_wII;49885;Senate, Muslim, Blue Wave, Republican, Election Results 2018, Congress, Ted Cruz, Democrats, Trump, Gop, Red Wave, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=1G7QRc4_wII;170
nLuWDtiZfIA;4513;Blasphemy, Pakistan, Imran Khan, Pakistan Blasphemy Law, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=nLuWDtiZfIA;219
SiFpqCvZd1E;1780;Olive Tree, Israel, Settlers, Settlement, Palestine, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=SiFpqCvZd1E;111
mvx02dgxnVc;7891;Saudi Arabia, Egypt, Mohammed Bin Salman, Israel, Bahrain, Oman, UAE, Lebanon, Netanyahu, Gaza, Palestine, Qatar, Sadat, Hezbollah, Kushner, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=mvx02dgxnVc;251
h1TOlgJXKyI;10155;Hang Asia Bibi, Pakistan, Imran Khan, Blasphemy, Asia Bibi, Blasphemy Law, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=h1TOlgJXKyI;179
adT5ZKSHW5k;1840;Social Media, Patriotism, Cricket, Virat Kohli, India, Batsmen, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=adT5ZKSHW5k;130
azNtRp1tay0;2194;Melbourne, Australia, Islamophobia, Headline, Hassan Khalif Shire Ali, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=azNtRp1tay0;66
T3GfIYxOoLA;9495;Ww1, World War 1, Ottoman Empire, Nation States, Europe, 100 Years, Middle East, The Sykes–picot Agreement, Colonialism, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=T3GfIYxOoLA;208
jM-piFl3HwA;3644;Yemen, Civil War, Saudi Arabia, Saudi-led Coalition, Armament, Airstrike, The World's Worst Humanitarian Crisis, US, Rebellion, Houthis, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=jM-piFl3HwA;99
6mpOFUK8DXY;1646;Killed, Israel, Palestine, Covert, Gaza, Operation, Airstrikes, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=6mpOFUK8DXY;32
sG2vbP8Qdpg;16036;Japan, Hatsune Miku, Hologram, Technology, Ai, Tokyo, Virtual Reality, Marriage, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=sG2vbP8Qdpg;92
XtznmeioJzU;1786;Precious Metals, Kilogram, Chemistry, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=XtznmeioJzU;55
yVXh4YQIoIQ;787;The Fantastic Four, Stan Lee, Comic Books, Spiderman, Marvel, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=yVXh4YQIoIQ;95
CEIO3LoDJzc;1160;Rajapaksa, Sirisena, Mahinda Rajapaksa, Sri Lanka, Parliament, Maithripala Sirisena, No-confidence Vote, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=CEIO3LoDJzc;50
n6Me0iCMhzY;504;Jewish, Muslim, Racism, Hate Crimes, Fbi, The US, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=n6Me0iCMhzY;82
SEYFyBBkgw8;3260;Israel, Palestinians, Bomb, Gaza, Hamas, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=SEYFyBBkgw8;96
Bg_umLnsUic;2114;International Relations, Gaza War, Egypt, Politics, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=Bg_umLnsUic;160
6zEGh0DHOiQ;743;Cambodia, Communism, Cambodian Genocide, International Tribune, Cham Muslims, Khmer Rouge, Vietnamese, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=6zEGh0DHOiQ;71
vwEX0P3dGNU;1752;Migrant Caravan 2018, Migrant Caravan Cnn, Migrant Caravan Live, Trump Migrant Caravan, Migrant Caravan Mexico, The Migrant Caravan, Snl Migrant Caravan, Fox News Migrant Caravan, Migrant Caravan Violence, Donald Trump, US Border, Migrant Caravan, Migrants, Mexico, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=vwEX0P3dGNU;57
YT6XkFxexCU;3532;Saudi Foreign Minister, Adel Al Jubeir, بيان النائب العام السعودي, Jamal, عادل الجبير خاشقجي, Khashoggi Jamal, Salah Khashoggi Cnn, Washington Post Jamal Khashoggi, Pembunuh Jamal Khashoggi, Cemal Kaşıkçı Ses Kaydı, Journalist, Mbs, Jamal Khashoggi, Saudi Arabia, Bin Salman, Istanbul, Hatice Cengiz, Turkey, Politics, Erdogan, Consulate, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=YT6XkFxexCU;220
TyIa5viq7VU;1139;Islam, Muslim, Cat Stevens, Peter Sanders, Bob Dylan, Photography, Rock, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=TyIa5viq7VU;187
5qbGuA-BFzQ;1443;Malaka Camp, Border, Great March of Return, Gaza, Palestine, Israel, Israel Palestine Conflict Documentary, Ben Shapiro Israel Palestine, Israel Palestine Conflict 2018, Israel Vs Palestine 2018, Israel Palestine Conflict, Israel and Palestine, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=5qbGuA-BFzQ;132
EiBUq1obwHo;352;America, Natural Disaster, California, US, Wildfires, Fire, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=EiBUq1obwHo;67
SFLQXE7xbY0;48841;Yemen, Mohammed Bin Salman, Un, Saudi Arabia, Trump, Houthi, Qatar, Lebanon, UAE, Rex Tillerson, Ritz-carlton Purge, Hariri, Khashoggi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=SFLQXE7xbY0;296
fJMwv-RUruY;6343;Honduras, Mexico, Asylum, Migration, El Salvador, Migrant Caravan, Border, US, Anti-immigrant Protests, Tijuana, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=fJMwv-RUruY;88
NOOhyZ1E06s;8568;Mbs, Khashoggi, Crown Prince, Crown Prince Mohammed Bin Salman, King Salman, Saudi Arabia, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=NOOhyZ1E06s;56
fJHpMubjp3c;1202;Palestine, Conflict, Israeli Settlements, Airbnb, West Bank, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=fJHpMubjp3c;67
IGX5-uOd4QE;3692;Teens, Muslim, Mcdonald's, Gunman, Black, Minnesota, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=IGX5-uOd4QE;51
fXked_bHm6I;1993;Israel, Unrwa Cuts, Palestine Aid, Palestine, Trump Funding, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=fXked_bHm6I;204
W0_hnzy97Ak;909;Politics, Hudaida, Yemeni Crisis, Taiz Campaign, Houthi Movement, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=W0_hnzy97Ak;67
Bv27PMVzsbM;1482;Women, Crown Prince, Torture, Saudi Arabia, Mbs, Hrw, Harassment, Amnesty, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=Bv27PMVzsbM;60
MEkXE8bhfd4;1424;Crown Prince Mohammed Bin Zayed, Yemen, UAE, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=MEkXE8bhfd4;43
dZhqW62pSeg;50207;Shangai, China, Dolce Gabbana, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=dZhqW62pSeg;65
7q1R4Xivf4k;755;Dogs, South Korea, Dogmeat, Slaughterhouse, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=7q1R4Xivf4k;50
0Y1dFiaDQe8;1005;Murder, Saudi Arabia, Oil, Donald Trump, Jamal Khashoggi, Blood, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=0Y1dFiaDQe8;65
kXwKZlwQu-Q;2327;Djokovic, Man City, Dubai, UAE, Abu Dhabi, Etihad, F1, Murray, Psl, Pakistan Cricket Team, Hamilton, Pakistan Super League, Emirates, Arabian Peninsula, Middle East, Sports, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=kXwKZlwQu-Q;184
a3-4Nz8nANA;5385;Asia Bibi Protest, Asia Bibi Case in Pakistan, Asia Bibi News, Asia Bibi Latest News, News Live, Imran Khan Asia Bibi, Imran Khan, Gustakh E Rasool Asia Bibi, News Today, Arrest, Pakistan, Police, Cleric, Khadim Hussain Rizvi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=a3-4Nz8nANA;54
gmEJeJjCh48;9561;UAE, Dubai, Psl, F1, Abu Dhabi, Man City, Pakistan Cricket Team, Pakistan Super League, Djokovic, Hamilton, Emirates, Murray, Etihad, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=gmEJeJjCh48;103
zHrcQEoT7_Y;11208;Migration, Yemen, Realpolitik, Syria, Realpolitiks, Myanmar, Far Right in Europe, Rohingya, Immigration, Refugee Crisis, Rise of Far-right, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=zHrcQEoT7_Y;222
0m-P7mb2Ew8;3293;Crimea, Russia, Vessel, Ships, Ukrainie, Fsb, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=0m-P7mb2Ew8;66
i5nEe9lIfMw;3301;Nasa, Mars, Insight, Discovery Program, Outer Space, Spaceflight, Spacecraft, Environment, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=i5nEe9lIfMw;64
YBrQHSVaNx8;14453;Korean Beauty, Makeup, K Beauty, Ej Bae, Skin Care, Pony Syndrome, Sexism, Bubble Masks, Innisfree, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=YBrQHSVaNx8;304
kKldq7G1430;1881;Czech, Israel, Milos Zeman, Knesset, Embassy, Netanyahu, President, Jerusalem, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=kKldq7G1430;96
jdivF2-QyNE;2104;UK, Brexit, Theresa May, Eu, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=jdivF2-QyNE;85
AjofAQo1Z5Y;852;Cyclist, Centenarian, Robert Marchand, Road Racing, Sports, French, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=AjofAQo1Z5Y;79
NgTiuza2mEE;13960;Syrian Refugee, United Kingdom, Bully, Choke, School, Bullying, Refugee, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=NgTiuza2mEE;61
A4VOx-WiXug;686;War in Syria 2018, War in Syria, Syria War Today, Syria War 2018, Syria War Report, Russia, Syria, Proxy Wars, Politics, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=A4VOx-WiXug;79
kN-1DNBgFmw;435;Duterte Drug War, Duterte, Philippines, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=kN-1DNBgFmw;56
Civ4hLsgaEg;6897;Mbs, Saudi Arabia, Mohammed Bin Salman, Crime Against Humanity, Ramiro Gonzalez, Khashoggi Killing, Federal Judge Ariel Lijo, Yemen Civil War, Argentina, Crown Prince, Jamal Khashoggi, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=Civ4hLsgaEg;72
KN1MTmFEcJM;35914;United Nations, Palestinians, Israel Vs Palestine 2018, Israel Palestine Conflict Documentary, Ben Shapiro Israel Palestine, Israel and Palestine, Israel Palestine Conflict, Israel Palestine Conflict 2018, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=KN1MTmFEcJM;235
myyZ5Cdc1-Y;6251;Pkk Terror 2018, Pkk Terror, Pkk 2018, Ypg and Pkk, Pkk and Ypg, Iraq, Syria, Ypg Terror, What Is Ypg, Pkk, Pjak, Ypg, Terrorist Organisation, What Is Pkk, Qandil, Abdullah Ocalan, Raqqa, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=myyZ5Cdc1-Y;220
ohYlNTKOFt0;19308;Palestine, United Nations, TRT, TRT World, TRT News;https://www.youtube.com/watch?v=ohYlNTKOFt0;52
